payment_method,item_minor_category,purchase_count,total_payment_purchases,category_percentage_in_payment
云闪付,模型,1517449,57855147,2.62
云闪付,围巾,1509517,57855147,2.61
云闪付,文具,1503299,57855147,2.6
云闪付,卫浴用品,1474736,57855147,2.55
云闪付,水果,1467563,57855147,2.54
云闪付,饮料,1456340,57855147,2.52
云闪付,智能手机,1451298,57855147,2.51
云闪付,裙子,1438859,57855147,2.49
云闪付,零食,1436785,57855147,2.48
云闪付,耳机,1424002,57855147,2.46
云闪付,裤子,1417313,57855147,2.45
云闪付,游戏机,1418294,57855147,2.45
云闪付,益智玩具,1411726,57855147,2.44
云闪付,健身器材,1405735,57855147,2.43
云闪付,笔记本电脑,1403775,57855147,2.43
云闪付,智能手表,1399342,57855147,2.42
云闪付,内衣,1393687,57855147,2.41
云闪付,儿童课外读物,1395400,57855147,2.41
云闪付,外套,1387658,57855147,2.4
云闪付,婴儿用品,1377300,57855147,2.38
云闪付,帽子,1373013,57855147,2.37
云闪付,肉类,1370990,57855147,2.37
云闪付,车载电子,1370512,57855147,2.37
云闪付,相机,1371006,57855147,2.37
云闪付,平板电脑,1370100,57855147,2.37
云闪付,家具,1366479,57855147,2.36
云闪付,米面,1348795,57855147,2.33
云闪付,蔬菜,1342542,57855147,2.32
云闪付,手套,1340977,57855147,2.32
云闪付,玩具,1328975,57855147,2.3
云闪付,床上用品,1333159,57855147,2.3
云闪付,蛋奶,1329183,57855147,2.3
云闪付,户外装备,1326844,57855147,2.29
云闪付,厨具,1318891,57855147,2.28
云闪付,汽车装饰,1318194,57855147,2.28
云闪付,上衣,1316153,57855147,2.27
云闪付,办公用品,1307097,57855147,2.26
云闪付,水产,1304293,57855147,2.25
云闪付,调味品,1285252,57855147,2.22
云闪付,音响,1254615,57855147,2.17
云闪付,鞋子,1255317,57855147,2.17
云闪付,摄像机,1232682,57855147,2.13
信用卡,模型,1514598,57853716,2.62
信用卡,围巾,1509717,57853716,2.61
信用卡,文具,1505113,57853716,2.6
信用卡,卫浴用品,1476051,57853716,2.55
信用卡,水果,1470115,57853716,2.54
信用卡,饮料,1458951,57853716,2.52
信用卡,智能手机,1454026,57853716,2.51
信用卡,裙子,1439374,57853716,2.49
信用卡,零食,1433887,57853716,2.48
信用卡,耳机,1421006,57853716,2.46
信用卡,游戏机,1417434,57853716,2.45
信用卡,裤子,1417277,57853716,2.45
信用卡,益智玩具,1411740,57853716,2.44
信用卡,健身器材,1405513,57853716,2.43
信用卡,笔记本电脑,1406280,57853716,2.43
信用卡,智能手表,1400276,57853716,2.42
信用卡,儿童课外读物,1394250,57853716,2.41
信用卡,内衣,1395414,57853716,2.41
信用卡,外套,1388566,57853716,2.4
信用卡,婴儿用品,1376941,57853716,2.38
信用卡,肉类,1372395,57853716,2.37
信用卡,相机,1370018,57853716,2.37
信用卡,平板电脑,1371873,57853716,2.37
信用卡,车载电子,1371876,57853716,2.37
信用卡,帽子,1373268,57853716,2.37
信用卡,家具,1366572,57853716,2.36
信用卡,米面,1349130,57853716,2.33
信用卡,蔬菜,1340795,57853716,2.32
信用卡,手套,1340590,57853716,2.32
信用卡,玩具,1331045,57853716,2.3
信用卡,蛋奶,1330491,57853716,2.3
信用卡,床上用品,1331008,57853716,2.3
信用卡,户外装备,1324282,57853716,2.29
信用卡,厨具,1317687,57853716,2.28
信用卡,汽车装饰,1316914,57853716,2.28
信用卡,上衣,1312056,57853716,2.27
信用卡,办公用品,1307433,57853716,2.26
信用卡,水产,1303095,57853716,2.25
信用卡,调味品,1285492,57853716,2.22
信用卡,鞋子,1255661,57853716,2.17
信用卡,音响,1253951,57853716,2.17
信用卡,摄像机,1231555,57853716,2.13
储蓄卡,模型,1516621,57866632,2.62
储蓄卡,文具,1507609,57866632,2.61
储蓄卡,围巾,1509937,57866632,2.61
储蓄卡,卫浴用品,1474456,57866632,2.55
储蓄卡,水果,1471386,57866632,2.54
储蓄卡,饮料,1458036,57866632,2.52
储蓄卡,智能手机,1452457,57866632,2.51
储蓄卡,裙子,1441396,57866632,2.49
储蓄卡,零食,1434868,57866632,2.48
储蓄卡,耳机,1422470,57866632,2.46
储蓄卡,裤子,1417793,57866632,2.45
储蓄卡,游戏机,1416388,57866632,2.45
储蓄卡,益智玩具,1412859,57866632,2.44
储蓄卡,笔记本电脑,1406127,57866632,2.43
储蓄卡,健身器材,1404381,57866632,2.43
储蓄卡,智能手表,1401382,57866632,2.42
