items_str,freq,support_percentage
服装,65775848,48.72
食品,65424008,48.46
电子产品,65371733,48.42
家居,33908314,25.12
"食品, 服装",30051542,22.26
"电子产品, 服装",30029034,22.24
"电子产品, 食品",29871534,22.13
玩具,27039038,20.03
储蓄卡,19288753,14.29
银联,19288659,14.29
现金,19287371,14.29
云闪付,19285076,14.29
微信支付,19284126,14.28
信用卡,19283230,14.28
支付宝,19282785,14.28
办公,18460497,13.67
母婴,18202321,13.48
运动户外,17953916,13.3
汽车用品,17703575,13.11
"家居, 服装",15416071,11.42
"家居, 食品",15338326,11.36
"家居, 电子产品",15319611,11.35
"电子产品, 食品, 服装",13360078,9.9
"玩具, 服装",12270032,9.09
"玩具, 食品",12195560,9.03
"玩具, 电子产品",12191391,9.03
"储蓄卡, 服装",9401282,6.96
"现金, 服装",9398128,6.96
"云闪付, 服装",9397090,6.96
"信用卡, 服装",9396364,6.96
"银联, 服装",9395992,6.96
"微信支付, 服装",9394792,6.96
"支付宝, 服装",9392200,6.96
"信用卡, 食品",9349037,6.93
"银联, 食品",9347764,6.92
"储蓄卡, 食品",9347393,6.92
"支付宝, 食品",9346173,6.92
"云闪付, 食品",9345351,6.92
"微信支付, 食品",9345082,6.92
"现金, 食品",9343208,6.92
"信用卡, 电子产品",9340484,6.92
"微信支付, 电子产品",9340013,6.92
"现金, 电子产品",9339397,6.92
"银联, 电子产品",9338165,6.92
"储蓄卡, 电子产品",9337994,6.92
"支付宝, 电子产品",9337979,6.92
"云闪付, 电子产品",9337701,6.92
"办公, 服装",8351080,6.19
"办公, 食品",8305001,6.15
"办公, 电子产品",8297174,6.15
"母婴, 服装",8232270,6.1
"母婴, 电子产品",8183811,6.06
"母婴, 食品",8183038,6.06
"运动户外, 服装",8123189,6.02
"运动户外, 食品",8075093,5.98
"运动户外, 电子产品",8066465,5.98
"汽车用品, 服装",8005260,5.93
"汽车用品, 食品",7961055,5.9
"汽车用品, 电子产品",7954110,5.89
"家居, 食品, 服装",6691729,4.96
"家居, 电子产品, 服装",6682400,4.95
"家居, 电子产品, 食品",6646710,4.92
"玩具, 家居",6226182,4.61
"玩具, 电子产品, 服装",5292566,3.92
"玩具, 食品, 服装",5290743,3.92
"玩具, 电子产品, 食品",5260405,3.9
"现金, 家居",4845469,3.59
"储蓄卡, 家居",4845212,3.59
"云闪付, 家居",4844925,3.59
