item_minor_category,payment_method,purchase_count,total_category_purchases,payment_percentage_in_category
上衣,云闪付,1316153,9192531,14.32
上衣,储蓄卡,1313330,9192531,14.29
上衣,银联,1313690,9192531,14.29
上衣,支付宝,1312613,9192531,14.28
上衣,现金,1313052,9192531,14.28
上衣,微信支付,1311637,9192531,14.27
上衣,信用卡,1312056,9192531,14.27
健身器材,微信支付,1408434,9843731,14.31
健身器材,银联,1407382,9843731,14.3
健身器材,支付宝,1406935,9843731,14.29
健身器材,现金,1405351,9843731,14.28
健身器材,云闪付,1405735,9843731,14.28
健身器材,信用卡,1405513,9843731,14.28
健身器材,储蓄卡,1404381,9843731,14.27
儿童课外读物,云闪付,1395400,9759419,14.3
儿童课外读物,现金,1395441,9759419,14.3
儿童课外读物,信用卡,1394250,9759419,14.29
儿童课外读物,支付宝,1394586,9759419,14.29
儿童课外读物,银联,1393852,9759419,14.28
儿童课外读物,微信支付,1393296,9759419,14.28
儿童课外读物,储蓄卡,1392594,9759419,14.27
内衣,储蓄卡,1396126,9757539,14.31
内衣,信用卡,1395414,9757539,14.3
内衣,现金,1394214,9757539,14.29
内衣,云闪付,1393687,9757539,14.28
内衣,银联,1393686,9757539,14.28
内衣,微信支付,1392687,9757539,14.27
内衣,支付宝,1391725,9757539,14.26
办公用品,储蓄卡,1308973,9155479,14.3
办公用品,现金,1308936,9155479,14.3
办公用品,银联,1309158,9155479,14.3
办公用品,支付宝,1307981,9155479,14.29
办公用品,云闪付,1307097,9155479,14.28
办公用品,信用卡,1307433,9155479,14.28
办公用品,微信支付,1305901,9155479,14.26
卫浴用品,现金,1477715,10328945,14.31
卫浴用品,银联,1475713,10328945,14.29
卫浴用品,信用卡,1476051,10328945,14.29
卫浴用品,支付宝,1475244,10328945,14.28
卫浴用品,云闪付,1474736,10328945,14.28
卫浴用品,微信支付,1475030,10328945,14.28
卫浴用品,储蓄卡,1474456,10328945,14.27
厨具,微信支付,1319838,9232555,14.3
厨具,银联,1319103,9232555,14.29
厨具,云闪付,1318891,9232555,14.29
厨具,现金,1319718,9232555,14.29
厨具,储蓄卡,1319574,9232555,14.29
厨具,支付宝,1317744,9232555,14.27
厨具,信用卡,1317687,9232555,14.27
围巾,微信支付,1509774,10568817,14.29
围巾,银联,1510563,10568817,14.29
围巾,现金,1510761,10568817,14.29
围巾,储蓄卡,1509937,10568817,14.29
围巾,信用卡,1509717,10568817,14.28
围巾,云闪付,1509517,10568817,14.28
围巾,支付宝,1508548,10568817,14.27
外套,信用卡,1388566,9718803,14.29
外套,微信支付,1388997,9718803,14.29
外套,现金,1388604,9718803,14.29
外套,银联,1388426,9718803,14.29
外套,储蓄卡,1389255,9718803,14.29
外套,云闪付,1387658,9718803,14.28
外套,支付宝,1387297,9718803,14.27
婴儿用品,银联,1378148,9638537,14.3
婴儿用品,云闪付,1377300,9638537,14.29
婴儿用品,信用卡,1376941,9638537,14.29
婴儿用品,微信支付,1377580,9638537,14.29
婴儿用品,现金,1376304,9638537,14.28
婴儿用品,支付宝,1375957,9638537,14.28
婴儿用品,储蓄卡,1376307,9638537,14.28
家具,信用卡,1366572,9560826,14.29
